it,base_code,SP,SP_D,TCT,TCT_D
Z_AA_0,AA,15.6148130441946,16.4626556573479,16.4692439573177,16.4045775465103
Z_AA_1,AA,15.6585057704011,16.4564002960308,16.4875106819256,16.3954840478894
Z_AA_2,AA,15.6812594677101,16.4452479646213,16.4583984230549,16.4270210565211
Z_AA_3,AA,15.7395277928467,16.157714038419,16.5376891439257,16.4949836646466
Z_AB_0,AB,8.32025346259341,14.0487855104454,8.34336007319746,14.0294402310407
Z_AB_1,AB,15.294932871696,15.263170013076,15.555416698776,15.5040381383853
Z_AB_2,AB,8.27580459517067,14.0075065742189,8.35391733842677,13.9691913808757
Z_AB_3,AB,15.1976829827332,15.4487321262167,15.475847092209,15.429740120679
Z_AC_0,AC,0.149498823926743,14.0091198783897,0.0349146147774309,13.9866021565662
Z_AC_1,AC,14.7575851853352,14.7620254807182,14.7686342721741,14.7346245591214
Z_AC_2,AC,0.0657153601866533,13.9721426992914,0.0629138954594881,13.9324809324245
Z_AC_3,AC,14.703735033915,14.7320337208073,14.7253339220871,14.6788741883136
Z_AD_0,AD,7.64864750573233,9.70686396395816,8.19378614592262,9.94277087214388
Z_AD_1,AD,7.75006771607928,9.79765938519687,8.23977817799595,10.0962149364474
Z_AD_2,AD,7.75358917760517,10.3010333375923,8.24261123361539,10.0769154729364
Z_AD_3,AD,7.68347093493813,10.310873804141,8.29223720754204,9.92030695625439
Z_AE_0,AE,0.0364067200597605,9.21570091314259,0.0181511938317455,9.1919431720755
Z_AE_1,AE,0.038020235173134,9.27027810115668,0.0255696333386146,9.25241130086056
Z_AE_2,AE,0.0650508618382808,9.22430338109431,0.0509179874279893,9.21988406346362
Z_AE_3,AE,0.0645424203783485,9.21587252465141,0.0532382138997872,9.14200163950435
Z_AF_0,AF,0.048258648375384,4.54902876633271,0.0296836544393364,4.8338456615383
Z_AF_1,AF,0.0594460044018527,4.55312649112315,0.0288651174277794,4.94555362281686
Z_AF_2,AF,0.0442160196369322,5.02450341121739,0.0489596738479488,4.93290802303237
Z_AF_3,AF,0.0533983311419466,4.92604280742945,0.0486604510716608,4.8166321689791
Z_AG_0,AG,8.29907390489512,14.8217333453583,15.3949818993555,15.3728882007476
Z_AG_1,AG,8.29632303379234,14.7891325159968,15.3682870998116,15.3493157764517
Z_AG_2,AG,8.28172037328894,14.0278664021003,15.3847340364065,15.3615978051149
Z_AG_3,AG,8.25489688441384,14.0464246218497,15.4099476261017,15.390018503371
Z_AH_0,AH,0.11934986677845,10.0830184794933,14.6700031560244,14.6341072684109
Z_AH_1,AH,0.4254832994873,10.0541687421258,14.6484281949803,14.6315110691934
Z_AI_0,AI,15.6663974322247,16.018251247459,16.3313116843509,16.3038081896641
Z_AI_1,AI,14.917714344714,16.3648739542801,16.3144569672845,16.2950144358546
Z_AI_2,AI,15.7438305879141,16.1225937312672,16.5338249798917,16.5015229124557
Z_AI_3,AI,14.9175643073898,15.5884018645582,16.3890041422024,16.3944613552746
Z_AJ_0,AJ,8.22338099518014,14.0826671990061,8.25278920453291,14.0545593849101
Z_AJ_1,AJ,14.8081291896161,14.7989633795183,15.3217628967201,15.3074936084951
Z_AJ_2,AJ,8.36584520867673,14.0854998776679,8.38982924365767,14.0469993439949
Z_AJ_3,AJ,14.8175793034088,15.3814374279997,15.3544963862652,15.3563182719677
